cpu_load,queue_level,queue_dropped,process_jitter,process_deadline_miss,process_exec_time,process_stack_left,sensor_deadline_miss,comm_deadline_miss,health_label
1.0,0.0,0.0,414.0,183.0,414.0,114.0,23.0,19.0,2
1.0,1.0,0.0,514.0,186.0,414.0,114.0,24.0,19.0,2
10.0,0.0,0.0,414.0,190.0,414.0,114.0,24.0,20.0,2
1.0,1.0,0.0,442.0,193.0,414.0,114.0,25.0,20.0,2
1.0,1.0,0.0,414.0,196.0,414.0,114.0,25.0,20.0,2
8.0,0.0,0.0,414.0,200.0,414.0,114.0,25.0,21.0,2
0.0,0.0,0.0,414.0,203.0,414.0,114.0,26.0,21.0,2
1.0,0.0,0.0,414.0,206.0,414.0,114.0,26.0,22.0,2
5.0,0.0,0.0,514.0,210.0,414.0,114.0,27.0,22.0,2
1.0,0.0,0.0,414.0,213.0,414.0,114.0,27.0,22.0,2
1.0,0.0,0.0,442.0,217.0,414.0,114.0,27.0,23.0,2
10.0,0.0,0.0,414.0,220.0,414.0,114.0,28.0,23.0,2
1.0,0.0,0.0,414.0,223.0,414.0,114.0,28.0,23.0,2
1.0,1.0,0.0,514.0,226.0,414.0,114.0,29.0,24.0,2
10.0,0.0,0.0,414.0,230.0,414.0,114.0,29.0,24.0,2
1.0,1.0,0.0,442.0,233.0,414.0,114.0,30.0,24.0,2
1.0,1.0,0.0,414.0,236.0,414.0,114.0,30.0,25.0,2
8.0,0.0,0.0,414.0,240.0,414.0,114.0,30.0,25.0,2
0.0,0.0,0.0,414.0,243.0,414.0,114.0,31.0,25.0,2
1.0,0.0,0.0,414.0,246.0,414.0,114.0,31.0,26.0,2
5.0,0.0,0.0,514.0,250.0,414.0,114.0,32.0,26.0,2
1.0,0.0,0.0,414.0,253.0,414.0,114.0,32.0,27.0,2
1.0,0.0,0.0,442.0,257.0,414.0,114.0,32.0,27.0,2
10.0,0.0,0.0,414.0,260.0,414.0,114.0,33.0,27.0,2
1.0,0.0,0.0,414.0,263.0,414.0,114.0,33.0,28.0,2
1.0,1.0,0.0,514.0,266.0,414.0,114.0,34.0,28.0,2
10.0,0.0,0.0,414.0,270.0,414.0,114.0,34.0,28.0,2
1.0,1.0,0.0,442.0,273.0,414.0,114.0,35.0,29.0,2
1.0,1.0,0.0,414.0,276.0,414.0,114.0,35.0,29.0,2
8.0,0.0,0.0,414.0,280.0,414.0,114.0,35.0,30.0,2
0.0,0.0,0.0,414.0,283.0,414.0,114.0,36.0,30.0,2
1.0,1.0,0.0,414.0,286.0,414.0,114.0,36.0,30.0,2
0.0,4.0,0.0,0.0,0.0,382.0,392.0,0.0,0.0,1
0.0,10.0,41.0,382.0,3.0,382.0,392.0,0.0,0.0,1
13.0,10.0,92.0,382.0,7.0,382.0,392.0,0.0,1.0,1
0.0,10.0,139.0,382.0,10.0,382.0,392.0,0.0,1.0,1
13.0,10.0,190.0,382.0,14.0,382.0,392.0,0.0,2.0,1
0.0,10.0,237.0,382.0,17.0,382.0,392.0,0.0,2.0,1
13.0,10.0,288.0,382.0,21.0,382.0,392.0,0.0,3.0,1
0.0,10.0,335.0,382.0,24.0,382.0,392.0,0.0,3.0,1
13.0,10.0,386.0,382.0,28.0,382.0,392.0,0.0,4.0,1
0.0,10.0,433.0,382.0,31.0,382.0,392.0,0.0,4.0,1
13.0,10.0,484.0,382.0,35.0,382.0,392.0,0.0,5.0,1
0.0,10.0,531.0,382.0,38.0,382.0,392.0,0.0,5.0,1
13.0,10.0,582.0,382.0,42.0,382.0,392.0,0.0,6.0,1
0.0,10.0,629.0,382.0,45.0,382.0,392.0,0.0,6.0,1
13.0,10.0,680.0,382.0,49.0,382.0,392.0,0.0,7.0,1
0.0,10.0,727.0,382.0,52.0,382.0,392.0,0.0,7.0,1
13.0,10.0,778.0,382.0,56.0,382.0,392.0,0.0,8.0,1
0.0,10.0,825.0,382.0,59.0,382.0,392.0,0.0,8.0,1
13.0,10.0,876.0,382.0,63.0,382.0,392.0,0.0,9.0,1
0.0,10.0,923.0,382.0,66.0,382.0,392.0,0.0,9.0,1
13.0,10.0,974.0,382.0,70.0,382.0,392.0,0.0,10.0,1
0.0,10.0,1021.0,382.0,73.0,382.0,392.0,0.0,10.0,1
13.0,10.0,1072.0,382.0,77.0,382.0,392.0,0.0,11.0,1
0.0,10.0,1119.0,382.0,80.0,382.0,392.0,0.0,11.0,1
13.0,10.0,1170.0,382.0,84.0,382.0,392.0,0.0,12.0,1
0.0,10.0,1217.0,382.0,87.0,382.0,392.0,0.0,12.0,1
13.0,10.0,1268.0,382.0,91.0,382.0,392.0,0.0,13.0,1
0.0,10.0,1315.0,382.0,94.0,382.0,392.0,0.0,13.0,1
13.0,10.0,1366.0,382.0,98.0,382.0,392.0,0.0,14.0,1
0.0,10.0,1413.0,382.0,101.0,382.0,392.0,0.0,14.0,1
13.0,10.0,1464.0,382.0,105.0,382.0,392.0,0.0,15.0,1
0.0,10.0,1511.0,382.0,108.0,382.0,392.0,0.0,15.0,1
13.0,10.0,1562.0,382.0,112.0,382.0,392.0,0.0,16.0,1
0.0,10.0,1609.0,382.0,115.0,382.0,392.0,0.0,16.0,1
13.0,10.0,1660.0,382.0,119.0,382.0,392.0,0.0,17.0,1
0.0,10.0,1707.0,382.0,122.0,382.0,392.0,0.0,17.0,1
13.0,10.0,1758.0,382.0,126.0,382.0,392.0,0.0,18.0,1
0.0,10.0,1805.0,382.0,129.0,382.0,392.0,0.0,18.0,1
13.0,10.0,1856.0,382.0,133.0,382.0,392.0,0.0,19.0,1
0.0,10.0,1903.0,382.0,136.0,382.0,392.0,0.0,19.0,1
13.0,10.0,1954.0,382.0,140.0,382.0,392.0,0.0,20.0,1
0.0,10.0,2001.0,382.0,143.0,382.0,392.0,0.0,20.0,1
13.0,10.0,2052.0,382.0,147.0,382.0,392.0,0.0,21.0,1
0.0,10.0,2099.0,382.0,150.0,382.0,392.0,0.0,21.0,1
13.0,10.0,2150.0,382.0,154.0,382.0,392.0,0.0,22.0,1
0.0,10.0,2197.0,382.0,157.0,382.0,392.0,0.0,22.0,1
13.0,10.0,2248.0,382.0,161.0,382.0,392.0,0.0,23.0,1
0.0,10.0,2295.0,382.0,164.0,382.0,392.0,0.0,23.0,1
13.0,10.0,2346.0,382.0,168.0,382.0,392.0,0.0,24.0,1
0.0,10.0,2393.0,382.0,171.0,382.0,392.0,0.0,24.0,1
13.0,10.0,2444.0,382.0,175.0,382.0,392.0,0.0,25.0,1
0.0,10.0,2491.0,382.0,178.0,382.0,392.0,0.0,25.0,1
13.0,10.0,2542.0,382.0,182.0,382.0,392.0,0.0,26.0,1
0.0,10.0,2589.0,382.0,185.0,382.0,392.0,0.0,26.0,1
13.0,10.0,2640.0,382.0,189.0,382.0,392.0,0.0,27.0,1
0.0,10.0,2687.0,382.0,192.0,382.0,392.0,0.0,27.0,1
13.0,10.0,2738.0,382.0,196.0,382.0,392.0,0.0,28.0,1
0.0,10.0,2785.0,382.0,199.0,382.0,392.0,0.0,28.0,1
13.0,10.0,2836.0,382.0,203.0,382.0,392.0,0.0,29.0,1
0.0,10.0,2883.0,382.0,206.0,382.0,392.0,0.0,29.0,1
0.0,1.0,0.0,382.0,87.0,382.0,384.0,15.0,12.0,2
2.0,0.0,0.0,379.0,91.0,382.0,384.0,15.0,13.0,2
1.0,0.0,0.0,382.0,94.0,382.0,384.0,16.0,13.0,2
7.0,0.0,0.0,482.0,98.0,382.0,384.0,17.0,14.0,2
1.0,0.0,0.0,382.0,101.0,382.0,384.0,17.0,14.0,2
7.0,0.0,0.0,382.0,105.0,382.0,384.0,18.0,15.0,2
0.0,0.0,0.0,382.0,108.0,382.0,384.0,18.0,15.0,2
7.0,0.0,0.0,382.0,112.0,382.0,384.0,19.0,16.0,2
0.0,1.0,0.0,382.0,115.0,382.0,384.0,20.0,16.0,2
7.0,0.0,0.0,382.0,119.0,382.0,384.0,20.0,17.0,2
0.0,1.0,0.0,482.0,122.0,382.0,384.0,21.0,17.0,2
7.0,0.0,0.0,382.0,126.0,382.0,384.0,21.0,18.0,2
0.0,1.0,0.0,382.0,129.0,382.0,384.0,22.0,18.0,2
2.0,0.0,0.0,379.0,133.0,382.0,384.0,22.0,19.0,2
1.0,0.0,0.0,382.0,136.0,382.0,384.0,23.0,19.0,2
7.0,0.0,0.0,482.0,140.0,382.0,384.0,24.0,20.0,2
1.0,0.0,0.0,382.0,143.0,382.0,384.0,24.0,20.0,2
7.0,0.0,0.0,382.0,147.0,382.0,384.0,25.0,21.0,2
0.0,0.0,0.0,382.0,150.0,382.0,384.0,25.0,21.0,2
7.0,0.0,0.0,382.0,154.0,382.0,384.0,26.0,22.0,2
0.0,1.0,0.0,382.0,157.0,382.0,384.0,27.0,22.0,2
7.0,0.0,0.0,382.0,161.0,382.0,384.0,27.0,23.0,2
0.0,1.0,0.0,482.0,164.0,382.0,384.0,28.0,23.0,2
7.0,0.0,0.0,382.0,168.0,382.0,384.0,28.0,24.0,2
0.0,1.0,0.0,382.0,171.0,382.0,384.0,29.0,24.0,2
2.0,0.0,0.0,379.0,175.0,382.0,384.0,29.0,25.0,2
1.0,0.0,0.0,382.0,178.0,382.0,384.0,30.0,25.0,2
7.0,0.0,0.0,482.0,182.0,382.0,384.0,31.0,26.0,2
1.0,0.0,0.0,382.0,185.0,382.0,384.0,31.0,26.0,2
7.0,0.0,0.0,382.0,189.0,382.0,384.0,32.0,27.0,2
0.0,0.0,0.0,382.0,192.0,382.0,384.0,32.0,27.0,2
7.0,0.0,0.0,382.0,196.0,382.0,384.0,33.0,28.0,2
0.0,1.0,0.0,382.0,199.0,382.0,384.0,34.0,28.0,2
7.0,0.0,0.0,382.0,203.0,382.0,384.0,34.0,29.0,2
0.0,1.0,0.0,482.0,206.0,382.0,384.0,35.0,29.0,2
7.0,0.0,0.0,382.0,210.0,382.0,384.0,35.0,30.0,2
0.0,1.0,0.0,382.0,213.0,382.0,384.0,36.0,30.0,2
2.0,0.0,0.0,379.0,217.0,382.0,384.0,36.0,31.0,2
1.0,0.0,0.0,382.0,220.0,382.0,384.0,37.0,31.0,2
7.0,0.0,0.0,482.0,224.0,382.0,384.0,38.0,32.0,2
1.0,0.0,0.0,382.0,227.0,382.0,384.0,38.0,32.0,2
7.0,0.0,0.0,382.0,231.0,382.0,384.0,39.0,33.0,2
0.0,0.0,0.0,382.0,234.0,382.0,384.0,39.0,33.0,2
7.0,0.0,0.0,382.0,238.0,382.0,384.0,40.0,34.0,2
0.0,1.0,0.0,382.0,241.0,382.0,384.0,41.0,34.0,2
7.0,0.0,0.0,382.0,245.0,382.0,384.0,41.0,35.0,2
0.0,1.0,0.0,482.0,248.0,382.0,384.0,42.0,35.0,2
7.0,0.0,0.0,382.0,252.0,382.0,384.0,42.0,36.0,2
0.0,1.0,0.0,382.0,255.0,382.0,384.0,43.0,36.0,2
2.0,0.0,0.0,379.0,259.0,382.0,384.0,43.0,37.0,2
1.0,0.0,0.0,382.0,262.0,382.0,384.0,44.0,37.0,2
7.0,0.0,0.0,482.0,266.0,382.0,384.0,45.0,38.0,2
1.0,0.0,0.0,382.0,269.0,382.0,384.0,45.0,38.0,2
7.0,0.0,0.0,382.0,273.0,382.0,384.0,46.0,39.0,2
0.0,0.0,0.0,382.0,276.0,382.0,384.0,46.0,39.0,2
7.0,0.0,0.0,382.0,280.0,382.0,384.0,47.0,40.0,2
0.0,1.0,0.0,382.0,283.0,382.0,384.0,48.0,40.0,2
7.0,0.0,0.0,382.0,287.0,382.0,384.0,48.0,41.0,2
0.0,1.0,0.0,482.0,290.0,382.0,384.0,49.0,41.0,2
7.0,0.0,0.0,382.0,294.0,382.0,384.0,49.0,42.0,2
0.0,1.0,0.0,382.0,87.0,382.0,384.0,15.0,12.0,0
2.0,0.0,0.0,379.0,91.0,382.0,384.0,15.0,13.0,0
1.0,0.0,0.0,382.0,94.0,382.0,384.0,16.0,13.0,0
7.0,0.0,0.0,482.0,98.0,382.0,384.0,17.0,14.0,0
1.0,0.0,0.0,382.0,101.0,382.0,384.0,17.0,14.0,0
7.0,0.0,0.0,382.0,105.0,382.0,384.0,18.0,15.0,0
0.0,0.0,0.0,382.0,108.0,382.0,384.0,18.0,15.0,0
7.0,0.0,0.0,382.0,112.0,382.0,384.0,19.0,16.0,0
0.0,1.0,0.0,382.0,115.0,382.0,384.0,20.0,16.0,0
7.0,0.0,0.0,382.0,119.0,382.0,384.0,20.0,17.0,0
0.0,1.0,0.0,482.0,122.0,382.0,384.0,21.0,17.0,0
7.0,0.0,0.0,382.0,126.0,382.0,384.0,21.0,18.0,0
0.0,1.0,0.0,382.0,129.0,382.0,384.0,22.0,18.0,0
2.0,0.0,0.0,379.0,133.0,382.0,384.0,22.0,19.0,0
1.0,0.0,0.0,382.0,136.0,382.0,384.0,23.0,19.0,0
7.0,0.0,0.0,482.0,140.0,382.0,384.0,24.0,20.0,0
1.0,0.0,0.0,382.0,143.0,382.0,384.0,24.0,20.0,0
7.0,0.0,0.0,382.0,147.0,382.0,384.0,25.0,21.0,0
0.0,0.0,0.0,382.0,150.0,382.0,384.0,25.0,21.0,0
7.0,0.0,0.0,382.0,154.0,382.0,384.0,26.0,22.0,0
0.0,1.0,0.0,382.0,157.0,382.0,384.0,27.0,22.0,0
7.0,0.0,0.0,382.0,161.0,382.0,384.0,27.0,23.0,0
0.0,1.0,0.0,482.0,164.0,382.0,384.0,28.0,23.0,0
7.0,0.0,0.0,382.0,168.0,382.0,384.0,28.0,24.0,0
0.0,1.0,0.0,382.0,171.0,382.0,384.0,29.0,24.0,0
2.0,0.0,0.0,379.0,175.0,382.0,384.0,29.0,25.0,0
1.0,0.0,0.0,382.0,178.0,382.0,384.0,30.0,25.0,0
7.0,0.0,0.0,482.0,182.0,382.0,384.0,31.0,26.0,0
1.0,0.0,0.0,382.0,185.0,382.0,384.0,31.0,26.0,0
7.0,0.0,0.0,382.0,189.0,382.0,384.0,32.0,27.0,0
0.0,0.0,0.0,382.0,192.0,382.0,384.0,32.0,27.0,0
7.0,0.0,0.0,382.0,196.0,382.0,384.0,33.0,28.0,0
0.0,1.0,0.0,382.0,199.0,382.0,384.0,34.0,28.0,0
7.0,0.0,0.0,382.0,203.0,382.0,384.0,34.0,29.0,0
0.0,1.0,0.0,482.0,206.0,382.0,384.0,35.0,29.0,0
7.0,0.0,0.0,382.0,210.0,382.0,384.0,35.0,30.0,0
0.0,1.0,0.0,382.0,213.0,382.0,384.0,36.0,30.0,0
2.0,0.0,0.0,379.0,217.0,382.0,384.0,36.0,31.0,0
1.0,0.0,0.0,382.0,220.0,382.0,384.0,37.0,31.0,0
7.0,0.0,0.0,482.0,224.0,382.0,384.0,38.0,32.0,0
1.0,0.0,0.0,382.0,227.0,382.0,384.0,38.0,32.0,0
7.0,0.0,0.0,382.0,231.0,382.0,384.0,39.0,33.0,0
0.0,0.0,0.0,382.0,234.0,382.0,384.0,39.0,33.0,0
7.0,0.0,0.0,382.0,238.0,382.0,384.0,40.0,34.0,0
0.0,1.0,0.0,382.0,241.0,382.0,384.0,41.0,34.0,0
7.0,0.0,0.0,382.0,245.0,382.0,384.0,41.0,35.0,0
0.0,1.0,0.0,482.0,248.0,382.0,384.0,42.0,35.0,0
7.0,0.0,0.0,382.0,252.0,382.0,384.0,42.0,36.0,0
0.0,1.0,0.0,382.0,255.0,382.0,384.0,43.0,36.0,0
2.0,0.0,0.0,379.0,259.0,382.0,384.0,43.0,37.0,0
1.0,0.0,0.0,382.0,262.0,382.0,384.0,44.0,37.0,0
7.0,0.0,0.0,482.0,266.0,382.0,384.0,45.0,38.0,0
1.0,0.0,0.0,382.0,269.0,382.0,384.0,45.0,38.0,0
7.0,0.0,0.0,382.0,273.0,382.0,384.0,46.0,39.0,0
0.0,0.0,0.0,382.0,276.0,382.0,384.0,46.0,39.0,0
7.0,0.0,0.0,382.0,280.0,382.0,384.0,47.0,40.0,0
0.0,1.0,0.0,382.0,283.0,382.0,384.0,48.0,40.0,0
7.0,0.0,0.0,382.0,287.0,382.0,384.0,48.0,41.0,0
0.0,1.0,0.0,482.0,290.0,382.0,384.0,49.0,41.0,0
7.0,0.0,0.0,382.0,294.0,382.0,384.0,49.0,42.0,0
9.0,0.0,0.0,482.0,14.0,382.0,0.0,3.0,2.0,0
9.0,0.0,0.0,482.0,14.0,382.0,0.0,3.0,2.0,0
0.0,0.0,0.0,382.0,17.0,382.0,0.0,3.0,2.0,0
0.0,0.0,0.0,382.0,17.0,382.0,0.0,3.0,2.0,0
0.0,0.0,0.0,382.0,17.0,382.0,0.0,3.0,2.0,0
9.0,0.0,0.0,382.0,21.0,382.0,0.0,4.0,3.0,0
9.0,0.0,0.0,382.0,21.0,382.0,0.0,4.0,3.0,0
9.0,0.0,0.0,382.0,21.0,382.0,0.0,4.0,3.0,0
0.0,0.0,0.0,382.0,24.0,382.0,0.0,4.0,3.0,0
0.0,0.0,0.0,382.0,24.0,382.0,0.0,4.0,3.0,0
0.0,0.0,0.0,382.0,24.0,382.0,0.0,4.0,3.0,0
0.0,0.0,0.0,382.0,24.0,382.0,0.0,4.0,3.0,0
9.0,0.0,0.0,382.0,28.0,382.0,0.0,5.0,4.0,0
9.0,0.0,0.0,382.0,28.0,382.0,0.0,5.0,4.0,0
9.0,0.0,0.0,382.0,28.0,382.0,0.0,5.0,4.0,0
0.0,0.0,0.0,382.0,31.0,382.0,0.0,6.0,4.0,0
0.0,0.0,0.0,382.0,31.0,382.0,0.0,6.0,4.0,0
0.0,0.0,0.0,382.0,31.0,382.0,0.0,6.0,4.0,0
9.0,0.0,0.0,382.0,35.0,382.0,0.0,6.0,5.0,0
9.0,0.0,0.0,382.0,35.0,382.0,0.0,6.0,5.0,0
9.0,0.0,0.0,382.0,35.0,382.0,0.0,6.0,5.0,0
0.0,0.0,0.0,482.0,38.0,382.0,0.0,7.0,5.0,0
0.0,0.0,0.0,482.0,38.0,382.0,0.0,7.0,5.0,0
0.0,0.0,0.0,482.0,38.0,382.0,0.0,7.0,5.0,0
9.0,0.0,0.0,382.0,42.0,382.0,0.0,7.0,6.0,0
9.0,0.0,0.0,382.0,42.0,382.0,0.0,7.0,6.0,0
9.0,0.0,0.0,382.0,42.0,382.0,0.0,7.0,6.0,0
0.0,0.0,0.0,382.0,45.0,382.0,0.0,8.0,6.0,0
0.0,0.0,0.0,382.0,45.0,382.0,0.0,8.0,6.0,0
0.0,0.0,0.0,382.0,45.0,382.0,0.0,8.0,6.0,0
4.0,0.0,0.0,382.0,49.0,382.0,0.0,9.0,7.0,0
4.0,0.0,0.0,382.0,49.0,382.0,0.0,9.0,7.0,0
4.0,0.0,0.0,382.0,49.0,382.0,0.0,9.0,7.0,0
1.0,0.0,0.0,382.0,52.0,382.0,0.0,9.0,7.0,0
1.0,0.0,0.0,382.0,52.0,382.0,0.0,9.0,7.0,0
1.0,0.0,0.0,382.0,52.0,382.0,0.0,9.0,7.0,0
9.0,0.0,0.0,482.0,56.0,382.0,0.0,10.0,8.0,0
9.0,0.0,0.0,482.0,56.0,382.0,0.0,10.0,8.0,0
9.0,0.0,0.0,482.0,56.0,382.0,0.0,10.0,8.0,0
0.0,0.0,0.0,382.0,59.0,382.0,0.0,10.0,8.0,0
0.0,0.0,0.0,382.0,59.0,382.0,0.0,10.0,8.0,0
0.0,0.0,0.0,382.0,59.0,382.0,0.0,10.0,8.0,0
